"A","B","C"
"Jarvis AlgorithmAll Hull Points","30","0.0011"
"Jarvis AlgorithmAll Hull Points","40","0.0025"
"Jarvis AlgorithmAll Hull Points","50","0.0034"
"Jarvis AlgorithmAll Hull Points","60","0.0041"
"Jarvis AlgorithmAll Hull Points","70","0.0059"
"Jarvis AlgorithmAll Hull Points","80","0.0077"
"Jarvis AlgorithmAll Hull Points","90","0.009"
"Jarvis AlgorithmAll Hull Points","100","0.0101"
"Jarvis AlgorithmAll Hull Points","110","0.0071"
"Jarvis AlgorithmAll Hull Points","120","0.0079"
"Jarvis AlgorithmAll Hull Points","130","0.0097"
"Jarvis AlgorithmAll Hull Points","140","0.0114"
"Jarvis AlgorithmAll Hull Points","150","0.0157"
"Jarvis AlgorithmAll Hull Points","160","0.0271"
"Jarvis AlgorithmAll Hull Points","170","0.0269"
"Jarvis AlgorithmAll Hull Points","180","0.023"
"Jarvis AlgorithmAll Hull Points","190","0.021"
"Jarvis AlgorithmAll Hull Points","200","0.0284"
"Jarvis AlgorithmAll Hull Points","210","0.024"
"Jarvis AlgorithmAll Hull Points","220","0.0274"
"Jarvis AlgorithmAll Hull Points","230","0.0291"
"Jarvis AlgorithmAll Hull Points","240","0.0315"
"Jarvis AlgorithmAll Hull Points","250","0.0337"
"Jarvis AlgorithmAll Hull Points","260","0.0394"
"Jarvis AlgorithmAll Hull Points","270","0.0557"
"Jarvis AlgorithmAll Hull Points","280","0.1069"
"Jarvis AlgorithmAll Hull Points","290","0.0525"
"Jarvis AlgorithmAll Hull Points","300","0.0796"
"Jarvis AlgorithmAll Hull Points","310","0.0512"
"Jarvis AlgorithmAll Hull Points","320","0.0541"
"Jarvis AlgorithmAll Hull Points","330","0.0578"
"Jarvis AlgorithmAll Hull Points","340","0.0737"
"Jarvis AlgorithmAll Hull Points","350","0.0768"
"Jarvis AlgorithmAll Hull Points","360","0.0863"
"Jarvis AlgorithmAll Hull Points","370","0.0991"
"Jarvis AlgorithmAll Hull Points","380","0.1378"
"Jarvis AlgorithmAll Hull Points","390","0.1414"
"Jarvis AlgorithmAll Hull Points","400","0.1599"
"Jarvis AlgorithmAll Hull Points","410","0.1549"
"Jarvis AlgorithmAll Hull Points","420","0.1367"
"Jarvis AlgorithmAll Hull Points","430","0.1067"
"Jarvis AlgorithmAll Hull Points","440","0.1047"
"Jarvis AlgorithmAll Hull Points","450","0.1078"
"Jarvis AlgorithmAll Hull Points","460","0.1107"
"Jarvis AlgorithmAll Hull Points","470","0.1833"
"Jarvis AlgorithmAll Hull Points","480","0.1534"
"Jarvis AlgorithmAll Hull Points","490","0.1336"
"Jarvis AlgorithmAll Hull Points","500","0.1304"
"Jarvis AlgorithmAll Hull Points","510","0.1359"
"Jarvis AlgorithmAll Hull Points","520","0.1421"
"Jarvis AlgorithmAll Hull Points","530","0.1541"
"Jarvis AlgorithmAll Hull Points","540","0.1537"
"Jarvis AlgorithmAll Hull Points","550","0.1572"
"Jarvis AlgorithmAll Hull Points","560","0.1739"
"Jarvis AlgorithmAll Hull Points","570","0.1652"
"Jarvis AlgorithmAll Hull Points","580","0.1748"
"Jarvis AlgorithmAll Hull Points","590","0.2245"
"Jarvis AlgorithmAll Hull Points","600","0.2232"
"Jarvis AlgorithmAll Hull Points","610","0.2015"
"Jarvis AlgorithmAll Hull Points","620","0.1993"
"Jarvis AlgorithmAll Hull Points","630","0.2035"
"Jarvis AlgorithmAll Hull Points","640","0.2113"
"Jarvis AlgorithmAll Hull Points","650","0.2173"
"Jarvis AlgorithmAll Hull Points","660","0.2444"
"Jarvis AlgorithmAll Hull Points","670","0.2277"
"Jarvis AlgorithmAll Hull Points","680","0.2376"
"Jarvis AlgorithmAll Hull Points","690","0.2499"
"Jarvis AlgorithmAll Hull Points","700","0.277"
"Jarvis AlgorithmAll Hull Points","710","0.2626"
"Jarvis AlgorithmAll Hull Points","720","0.2674"
"Jarvis AlgorithmAll Hull Points","730","0.2741"
"Jarvis AlgorithmAll Hull Points","740","0.3005"
"Jarvis AlgorithmAll Hull Points","750","0.2912"
"Jarvis AlgorithmAll Hull Points","760","0.3016"
"Jarvis AlgorithmAll Hull Points","770","0.3064"
"Jarvis AlgorithmAll Hull Points","780","0.3327"
"Jarvis AlgorithmAll Hull Points","790","0.3346"
"Jarvis AlgorithmAll Hull Points","800","0.3429"
"Jarvis AlgorithmAll Hull Points","810","0.359"
"Jarvis AlgorithmAll Hull Points","820","0.397"
"Jarvis AlgorithmAll Hull Points","830","0.3581"
"Jarvis AlgorithmAll Hull Points","840","0.3816"
"Jarvis AlgorithmAll Hull Points","850","0.3813"
"Jarvis AlgorithmAll Hull Points","860","0.3955"
"Jarvis AlgorithmAll Hull Points","870","0.3932"
"Jarvis AlgorithmAll Hull Points","880","0.3929"
"Jarvis AlgorithmAll Hull Points","890","0.4182"
"Jarvis AlgorithmAll Hull Points","900","0.4241"
"Jarvis AlgorithmAll Hull Points","910","0.4461"
"Jarvis AlgorithmAll Hull Points","920","0.4351"
"Jarvis AlgorithmAll Hull Points","930","0.4672"
"Jarvis AlgorithmAll Hull Points","940","0.4741"
"Jarvis AlgorithmAll Hull Points","950","0.4658"
"Jarvis AlgorithmAll Hull Points","960","0.4873"
"Jarvis AlgorithmAll Hull Points","970","0.495"
"Jarvis AlgorithmAll Hull Points","980","0.5061"
"Jarvis AlgorithmAll Hull Points","990","0.5081"
"Jarvis AlgorithmAll Hull Points","1000","0.5924"
"Jarvis AlgorithmAll Hull Points","1010","0.5307"
"Jarvis AlgorithmAll Hull Points","1020","0.5556"
"Jarvis AlgorithmAll Hull Points","1030","0.5477"
"Jarvis AlgorithmAll Hull Points","1040","0.5766"
"Jarvis AlgorithmAll Hull Points","1050","0.5702"
"Jarvis AlgorithmAll Hull Points","1060","0.5979"
"Jarvis AlgorithmAll Hull Points","1070","0.6047"
"Jarvis AlgorithmAll Hull Points","1080","0.6187"
"Jarvis AlgorithmAll Hull Points","1090","0.6379"
"Jarvis AlgorithmAll Hull Points","1100","0.6316"
"Jarvis AlgorithmAll Hull Points","1110","0.6515"
"Jarvis AlgorithmAll Hull Points","1120","0.6586"
"Jarvis AlgorithmAll Hull Points","1130","0.6593"
"Jarvis AlgorithmAll Hull Points","1140","0.6844"
"Jarvis AlgorithmAll Hull Points","1150","0.6958"
"Jarvis AlgorithmAll Hull Points","1160","0.6932"
"Jarvis AlgorithmAll Hull Points","1170","0.7285"
"Jarvis AlgorithmAll Hull Points","1180","0.7253"
"Jarvis AlgorithmAll Hull Points","1190","0.7321"
"Jarvis AlgorithmAll Hull Points","1200","0.7546"
"Jarvis AlgorithmAll Hull Points","1210","0.7718"
"Jarvis AlgorithmAll Hull Points","1220","0.7955"
"Jarvis AlgorithmAll Hull Points","1230","0.7804"
"Jarvis AlgorithmAll Hull Points","1240","0.8188"
"Jarvis AlgorithmAll Hull Points","1250","0.8179"
"Jarvis AlgorithmAll Hull Points","1260","0.8197"
"Jarvis AlgorithmAll Hull Points","1270","0.8442"
"Jarvis AlgorithmAll Hull Points","1280","0.8547"
"Jarvis AlgorithmAll Hull Points","1290","0.8644"
"Jarvis AlgorithmAll Hull Points","1300","0.9077"
"Jarvis AlgorithmAll Hull Points","1310","0.891"
"Jarvis AlgorithmAll Hull Points","1320","0.9568"
"Jarvis AlgorithmAll Hull Points","1330","0.922"
"Jarvis AlgorithmAll Hull Points","1340","0.951"
"Jarvis AlgorithmAll Hull Points","1350","0.9679"
"Jarvis AlgorithmAll Hull Points","1360","0.9655"
"Jarvis AlgorithmAll Hull Points","1370","0.9726"
"Jarvis AlgorithmAll Hull Points","1380","0.9931"
"Jarvis AlgorithmAll Hull Points","1390","1.0089"
"Jarvis AlgorithmAll Hull Points","1400","1.0374"
"Jarvis AlgorithmAll Hull Points","1410","1.027"
"Jarvis AlgorithmAll Hull Points","1420","1.0624"
"Jarvis AlgorithmAll Hull Points","1430","1.0594"
"Jarvis AlgorithmAll Hull Points","1440","1.0878"
"Jarvis AlgorithmAll Hull Points","1450","1.116"
"Jarvis AlgorithmAll Hull Points","1460","1.1232"
"Jarvis AlgorithmAll Hull Points","1470","1.1437"
"Jarvis AlgorithmAll Hull Points","1480","1.1437"
"Jarvis AlgorithmAll Hull Points","1490","1.1638"
"Jarvis AlgorithmAll Hull Points","1500","1.1692"
"Jarvis AlgorithmAll Hull Points","1510","1.1855"
"Jarvis AlgorithmAll Hull Points","1520","1.2044"
"Jarvis AlgorithmAll Hull Points","1530","1.2308"
"Jarvis AlgorithmAll Hull Points","1540","1.2436"
"Jarvis AlgorithmAll Hull Points","1550","1.2517"
"Jarvis AlgorithmAll Hull Points","1560","1.254"
"Jarvis AlgorithmAll Hull Points","1570","1.2894"
"Jarvis AlgorithmAll Hull Points","1580","1.3059"
"Jarvis AlgorithmAll Hull Points","1590","1.3249"
"Jarvis AlgorithmAll Hull Points","1600","1.3306"
"Jarvis AlgorithmAll Hull Points","1610","1.4001"
"Jarvis AlgorithmAll Hull Points","1620","1.3931"
"Jarvis AlgorithmAll Hull Points","1630","1.3831"
"Jarvis AlgorithmAll Hull Points","1640","1.3897"
"Jarvis AlgorithmAll Hull Points","1650","1.4254"
"Jarvis AlgorithmAll Hull Points","1660","1.4408"
"Jarvis AlgorithmAll Hull Points","1670","1.4611"
"Jarvis AlgorithmAll Hull Points","1680","1.4791"
"Jarvis AlgorithmAll Hull Points","1690","1.4892"
"Jarvis AlgorithmAll Hull Points","1700","1.4944"
"Jarvis AlgorithmAll Hull Points","1710","1.5294"
"Jarvis AlgorithmAll Hull Points","1720","1.5506"
"Jarvis AlgorithmAll Hull Points","1730","1.5554"
"Jarvis AlgorithmAll Hull Points","1740","1.5903"
"Jarvis AlgorithmAll Hull Points","1750","1.5968"
"Jarvis AlgorithmAll Hull Points","1760","1.6165"
"Jarvis AlgorithmAll Hull Points","1770","1.6133"
"Jarvis AlgorithmAll Hull Points","1780","1.6622"
"Jarvis AlgorithmAll Hull Points","1790","1.728"
"Jarvis AlgorithmAll Hull Points","1800","1.7"
"Jarvis AlgorithmAll Hull Points","1810","1.7276"
"Jarvis AlgorithmAll Hull Points","1820","1.7048"
"Jarvis AlgorithmAll Hull Points","1830","1.7567"
"Jarvis AlgorithmAll Hull Points","1840","1.7535"
"Jarvis AlgorithmAll Hull Points","1850","1.8061"
"Jarvis AlgorithmAll Hull Points","1860","1.8204"
"Jarvis AlgorithmAll Hull Points","1870","1.8259"
"Jarvis AlgorithmAll Hull Points","1880","1.8674"
"Jarvis AlgorithmAll Hull Points","1890","1.8592"
"Jarvis AlgorithmAll Hull Points","1900","1.8745"
"Jarvis AlgorithmAll Hull Points","1910","1.8899"
"Jarvis AlgorithmAll Hull Points","1920","2.1866"
"Jarvis AlgorithmAll Hull Points","1930","2.0251"
"Jarvis AlgorithmAll Hull Points","1940","1.9672"
"Jarvis AlgorithmAll Hull Points","1950","1.9802"
"Jarvis AlgorithmAll Hull Points","1960","1.9826"
"Jarvis AlgorithmAll Hull Points","1970","2.0365"
"Jarvis AlgorithmAll Hull Points","1980","2.0318"
"Jarvis AlgorithmAll Hull Points","1990","2.0716"
"Jarvis AlgorithmAll Hull Points","2000","2.0851"
"Jarvis AlgorithmAll Hull Points","2010","2.0989"
"Jarvis AlgorithmAll Hull Points","2020","2.1125"
"Jarvis AlgorithmAll Hull Points","2030","2.123"
"Jarvis AlgorithmAll Hull Points","2040","2.1631"
"Jarvis AlgorithmAll Hull Points","2050","2.1759"
"Jarvis AlgorithmAll Hull Points","2060","2.1985"
"Jarvis AlgorithmAll Hull Points","2070","2.2268"
"Jarvis AlgorithmAll Hull Points","2080","2.2518"
"Jarvis AlgorithmAll Hull Points","2090","2.3319"
"Jarvis AlgorithmAll Hull Points","2100","2.3133"
"Jarvis AlgorithmAll Hull Points","2110","2.3082"
"Jarvis AlgorithmAll Hull Points","2120","2.3371"
"Jarvis AlgorithmAll Hull Points","2130","2.3466"
"Jarvis AlgorithmAll Hull Points","2140","2.3967"
"Jarvis AlgorithmAll Hull Points","2150","2.405"
"Jarvis AlgorithmAll Hull Points","2160","2.4177"
"Jarvis AlgorithmAll Hull Points","2170","2.4998"
"Jarvis AlgorithmAll Hull Points","2180","2.4713"
"Jarvis AlgorithmAll Hull Points","2190","2.5123"
"Jarvis AlgorithmAll Hull Points","2200","2.494"
"Jarvis AlgorithmAll Hull Points","2210","2.5246"
"Jarvis AlgorithmAll Hull Points","2220","2.5637"
"Jarvis AlgorithmAll Hull Points","2230","2.5976"
"Jarvis AlgorithmAll Hull Points","2240","2.6473"
"Jarvis AlgorithmAll Hull Points","2250","2.6301"
"Jarvis AlgorithmAll Hull Points","2260","2.6484"
"Jarvis AlgorithmAll Hull Points","2270","2.6645"
"Jarvis AlgorithmAll Hull Points","2280","2.7225"
"Jarvis AlgorithmAll Hull Points","2290","2.7338"
"Jarvis AlgorithmAll Hull Points","2300","2.74"
"Jarvis AlgorithmAll Hull Points","2310","2.7688"
"Jarvis AlgorithmAll Hull Points","2320","2.8123"
"Jarvis AlgorithmAll Hull Points","2330","2.8485"
"Jarvis AlgorithmAll Hull Points","2340","2.8746"
"Jarvis AlgorithmAll Hull Points","2350","2.8794"
"Jarvis AlgorithmAll Hull Points","2360","2.8597"
"Jarvis AlgorithmAll Hull Points","2370","2.9055"
"Jarvis AlgorithmAll Hull Points","2380","2.9267"
"Jarvis AlgorithmAll Hull Points","2390","2.9754"
"Jarvis AlgorithmAll Hull Points","2400","3.349"
"Jarvis AlgorithmAll Hull Points","2410","3.0548"
"Jarvis AlgorithmAll Hull Points","2420","3.0457"
"Jarvis AlgorithmAll Hull Points","2430","3.0767"
"Jarvis AlgorithmAll Hull Points","2440","3.1155"
"Jarvis AlgorithmAll Hull Points","2450","3.1138"
"Jarvis AlgorithmAll Hull Points","2460","3.1083"
"Jarvis AlgorithmAll Hull Points","2470","3.1855"
"Jarvis AlgorithmAll Hull Points","2480","3.5318"
"Jarvis AlgorithmAll Hull Points","2490","3.3422"
"Jarvis AlgorithmAll Hull Points","2500","3.2278"
"Jarvis AlgorithmAll Hull Points","2510","3.4649"
"Jarvis AlgorithmAll Hull Points","2520","3.4327"
"Jarvis AlgorithmAll Hull Points","2530","3.3553"
"Jarvis AlgorithmAll Hull Points","2540","3.5412"
"Jarvis AlgorithmAll Hull Points","2550","3.3539"
"Jarvis AlgorithmAll Hull Points","2560","3.4023"
"Jarvis AlgorithmAll Hull Points","2570","3.4452"
"Jarvis AlgorithmAll Hull Points","2580","3.7913"
"Jarvis AlgorithmAll Hull Points","2590","3.5315"
"Jarvis AlgorithmAll Hull Points","2600","3.5275"
"Jarvis AlgorithmAll Hull Points","2610","3.5739"
"Jarvis AlgorithmAll Hull Points","2620","3.907"
"Jarvis AlgorithmAll Hull Points","2630","3.9361"
"Jarvis AlgorithmAll Hull Points","2640","3.66"
"Jarvis AlgorithmAll Hull Points","2650","3.6269"
"Jarvis AlgorithmAll Hull Points","2660","3.6965"
"Jarvis AlgorithmAll Hull Points","2670","3.7129"
"Jarvis AlgorithmAll Hull Points","2680","3.7562"
"Jarvis AlgorithmAll Hull Points","2690","4.0023"
"Jarvis AlgorithmAll Hull Points","2700","3.811"
"Jarvis AlgorithmAll Hull Points","2710","3.7978"
"Jarvis AlgorithmAll Hull Points","2720","3.8463"
"Jarvis AlgorithmAll Hull Points","2730","3.8384"
"Jarvis AlgorithmAll Hull Points","2740","3.9049"
"Jarvis AlgorithmAll Hull Points","2750","3.9168"
"Jarvis AlgorithmAll Hull Points","2760","3.9638"
"Jarvis AlgorithmAll Hull Points","2770","4.2498"
"Jarvis AlgorithmAll Hull Points","2780","4.0957"
"Jarvis AlgorithmAll Hull Points","2790","4.0144"
"Jarvis AlgorithmAll Hull Points","2800","4.0622"
"Jarvis AlgorithmAll Hull Points","2810","4.1025"
"Jarvis AlgorithmAll Hull Points","2820","4.0909"
"Jarvis AlgorithmAll Hull Points","2830","4.1566"
"Jarvis AlgorithmAll Hull Points","2840","4.476"
"Jarvis AlgorithmAll Hull Points","2850","4.3543"
"Jarvis AlgorithmAll Hull Points","2860","4.2385"
"Jarvis AlgorithmAll Hull Points","2870","4.2611"
