"A","B","C"
"Jarvis AlgorithmAll Hull Points","2880","4.2846"
"Jarvis AlgorithmAll Hull Points","2890","4.3118"
"Jarvis AlgorithmAll Hull Points","2900","4.3378"
"Jarvis AlgorithmAll Hull Points","2910","4.4599"
"Jarvis AlgorithmAll Hull Points","2920","4.6821"
"Jarvis AlgorithmAll Hull Points","2930","4.4661"
"Jarvis AlgorithmAll Hull Points","2940","4.4879"
"Jarvis AlgorithmAll Hull Points","2950","4.5217"
"Jarvis AlgorithmAll Hull Points","2960","4.5003"
"Jarvis AlgorithmAll Hull Points","2970","4.5996"
"Jarvis AlgorithmAll Hull Points","2980","4.6182"
"Jarvis AlgorithmAll Hull Points","2990","4.6209"
"Jarvis AlgorithmAll Hull Points","3000","4.6533"
"Jarvis AlgorithmAll Hull Points","3010","4.7291"
"Jarvis AlgorithmAll Hull Points","3020","4.6861"
"Graham ScanAll Hull Points","30","0.0001"
"Graham ScanAll Hull Points","40","0.0001"
"Graham ScanAll Hull Points","50","0.0002"
"Graham ScanAll Hull Points","60","0.0002"
"Graham ScanAll Hull Points","70","0.0002"
"Graham ScanAll Hull Points","80","0.0002"
"Graham ScanAll Hull Points","90","0.0002"
"Graham ScanAll Hull Points","100","0.0002"
"Graham ScanAll Hull Points","110","0.0002"
"Graham ScanAll Hull Points","120","0.0002"
"Graham ScanAll Hull Points","130","0.0003"
"Graham ScanAll Hull Points","140","0.0003"
"Graham ScanAll Hull Points","150","0.0003"
"Graham ScanAll Hull Points","160","0.0003"
"Graham ScanAll Hull Points","170","0.0003"
"Graham ScanAll Hull Points","180","0.0005"
"Graham ScanAll Hull Points","190","0.0004"
"Graham ScanAll Hull Points","200","0.0004"
"Graham ScanAll Hull Points","210","0.0004"
"Graham ScanAll Hull Points","220","0.0004"
"Graham ScanAll Hull Points","230","0.0004"
"Graham ScanAll Hull Points","240","0.0005"
"Graham ScanAll Hull Points","250","0.0005"
"Graham ScanAll Hull Points","260","0.0006"
"Graham ScanAll Hull Points","270","0.0005"
"Graham ScanAll Hull Points","280","0.0005"
"Graham ScanAll Hull Points","290","0.0006"
"Graham ScanAll Hull Points","300","0.0005"
"Graham ScanAll Hull Points","310","0.0006"
"Graham ScanAll Hull Points","320","0.0006"
"Graham ScanAll Hull Points","330","0.0007"
"Graham ScanAll Hull Points","340","0.0006"
"Graham ScanAll Hull Points","350","0.0007"
"Graham ScanAll Hull Points","360","0.0019"
"Graham ScanAll Hull Points","370","0.0007"
"Graham ScanAll Hull Points","380","0.0007"
"Graham ScanAll Hull Points","390","0.0008"
"Graham ScanAll Hull Points","400","0.0008"
"Graham ScanAll Hull Points","410","0.001"
"Graham ScanAll Hull Points","420","0.0008"
"Graham ScanAll Hull Points","430","0.0008"
"Graham ScanAll Hull Points","440","0.0008"
"Graham ScanAll Hull Points","450","0.0009"
"Graham ScanAll Hull Points","460","0.0009"
"Graham ScanAll Hull Points","470","0.0009"
"Graham ScanAll Hull Points","480","0.0009"
"Graham ScanAll Hull Points","490","0.0009"
"Graham ScanAll Hull Points","500","0.0011"
"Graham ScanAll Hull Points","510","0.001"
"Graham ScanAll Hull Points","520","0.0012"
"Graham ScanAll Hull Points","530","0.001"
"Graham ScanAll Hull Points","540","0.001"
"Graham ScanAll Hull Points","550","0.001"
"Graham ScanAll Hull Points","560","0.0011"
"Graham ScanAll Hull Points","570","0.001"
"Graham ScanAll Hull Points","580","0.0011"
"Graham ScanAll Hull Points","590","0.0011"
"Graham ScanAll Hull Points","600","0.0011"
"Graham ScanAll Hull Points","610","0.0012"
"Graham ScanAll Hull Points","620","0.0011"
"Graham ScanAll Hull Points","630","0.0012"
"Graham ScanAll Hull Points","640","0.0013"
"Graham ScanAll Hull Points","650","0.0013"
"Graham ScanAll Hull Points","660","0.0012"
"Graham ScanAll Hull Points","670","0.0013"
"Graham ScanAll Hull Points","680","0.0013"
"Graham ScanAll Hull Points","690","0.0013"
"Graham ScanAll Hull Points","700","0.0016"
"Graham ScanAll Hull Points","710","0.0014"
"Graham ScanAll Hull Points","720","0.0014"
"Graham ScanAll Hull Points","730","0.0015"
"Graham ScanAll Hull Points","740","0.0014"
"Graham ScanAll Hull Points","750","0.0015"
"Graham ScanAll Hull Points","760","0.0016"
"Graham ScanAll Hull Points","770","0.0015"
"Graham ScanAll Hull Points","780","0.0015"
"Graham ScanAll Hull Points","790","0.0015"
"Graham ScanAll Hull Points","800","0.0016"
"Graham ScanAll Hull Points","810","0.0016"
"Graham ScanAll Hull Points","820","0.0017"
"Graham ScanAll Hull Points","830","0.0016"
"Graham ScanAll Hull Points","840","0.0017"
"Graham ScanAll Hull Points","850","0.0017"
"Graham ScanAll Hull Points","860","0.0017"
"Graham ScanAll Hull Points","870","0.002"
"Graham ScanAll Hull Points","880","0.0017"
"Graham ScanAll Hull Points","890","0.0019"
"Graham ScanAll Hull Points","900","0.0017"
"Graham ScanAll Hull Points","910","0.0018"
"Graham ScanAll Hull Points","920","0.0022"
"Graham ScanAll Hull Points","930","0.0018"
"Graham ScanAll Hull Points","940","0.0018"
"Graham ScanAll Hull Points","950","0.0018"
"Graham ScanAll Hull Points","960","0.002"
"Graham ScanAll Hull Points","970","0.0019"
"Graham ScanAll Hull Points","980","0.0018"
"Graham ScanAll Hull Points","990","0.0033"
"Graham ScanAll Hull Points","1000","0.0052"
"Graham ScanAll Hull Points","1010","0.0031"
"Graham ScanAll Hull Points","1020","0.0019"
"Graham ScanAll Hull Points","1030","0.002"
"Graham ScanAll Hull Points","1040","0.0022"
"Graham ScanAll Hull Points","1050","0.0022"
"Graham ScanAll Hull Points","1060","0.002"
"Graham ScanAll Hull Points","1070","0.0025"
"Graham ScanAll Hull Points","1080","0.0023"
"Graham ScanAll Hull Points","1090","0.002"
"Graham ScanAll Hull Points","1100","0.002"
"Graham ScanAll Hull Points","1110","0.0021"
"Graham ScanAll Hull Points","1120","0.0022"
"Graham ScanAll Hull Points","1130","0.0022"
"Graham ScanAll Hull Points","1140","0.0023"
"Graham ScanAll Hull Points","1150","0.0025"
"Graham ScanAll Hull Points","1160","0.0024"
"Graham ScanAll Hull Points","1170","0.0023"
"Graham ScanAll Hull Points","1180","0.0023"
"Graham ScanAll Hull Points","1190","0.0025"
"Graham ScanAll Hull Points","1200","0.0026"
"Graham ScanAll Hull Points","1210","0.0024"
"Graham ScanAll Hull Points","1220","0.0023"
"Graham ScanAll Hull Points","1230","0.0023"
"Graham ScanAll Hull Points","1240","0.0023"
"Graham ScanAll Hull Points","1250","0.0023"
"Graham ScanAll Hull Points","1260","0.0034"
"Graham ScanAll Hull Points","1270","0.0024"
"Graham ScanAll Hull Points","1280","0.0026"
"Graham ScanAll Hull Points","1290","0.0023"
"Graham ScanAll Hull Points","1300","0.0024"
"Graham ScanAll Hull Points","1310","0.0024"
"Graham ScanAll Hull Points","1320","0.0025"
"Graham ScanAll Hull Points","1330","0.0026"
"Graham ScanAll Hull Points","1340","0.0026"
"Graham ScanAll Hull Points","1350","0.0026"
"Graham ScanAll Hull Points","1360","0.0026"
"Graham ScanAll Hull Points","1370","0.0026"
"Graham ScanAll Hull Points","1380","0.0026"
"Graham ScanAll Hull Points","1390","0.0026"
"Graham ScanAll Hull Points","1400","0.0026"
"Graham ScanAll Hull Points","1410","0.0026"
"Graham ScanAll Hull Points","1420","0.0027"
"Graham ScanAll Hull Points","1430","0.0029"
"Graham ScanAll Hull Points","1440","0.0029"
"Graham ScanAll Hull Points","1450","0.0026"
"Graham ScanAll Hull Points","1460","0.003"
"Graham ScanAll Hull Points","1470","0.0028"
"Graham ScanAll Hull Points","1480","0.0028"
"Graham ScanAll Hull Points","1490","0.0029"
"Graham ScanAll Hull Points","1500","0.0028"
"Graham ScanAll Hull Points","1510","0.0028"
"Graham ScanAll Hull Points","1520","0.003"
"Graham ScanAll Hull Points","1530","0.0028"
"Graham ScanAll Hull Points","1540","0.0077"
"Graham ScanAll Hull Points","1550","0.0035"
"Graham ScanAll Hull Points","1560","0.0051"
"Graham ScanAll Hull Points","1570","0.0049"
"Graham ScanAll Hull Points","1580","0.0034"
"Graham ScanAll Hull Points","1590","0.0035"
"Graham ScanAll Hull Points","1600","0.0031"
"Graham ScanAll Hull Points","1610","0.003"
"Graham ScanAll Hull Points","1620","0.0032"
"Graham ScanAll Hull Points","1630","0.003"
"Graham ScanAll Hull Points","1640","0.003"
"Graham ScanAll Hull Points","1650","0.0031"
"Graham ScanAll Hull Points","1660","0.0031"
"Graham ScanAll Hull Points","1670","0.0033"
"Graham ScanAll Hull Points","1680","0.0031"
"Graham ScanAll Hull Points","1690","0.0033"
"Graham ScanAll Hull Points","1700","0.0032"
"Graham ScanAll Hull Points","1710","0.0033"
"Graham ScanAll Hull Points","1720","0.0032"
"Graham ScanAll Hull Points","1730","0.0034"
"Graham ScanAll Hull Points","1740","0.0033"
"Graham ScanAll Hull Points","1750","0.0032"
"Graham ScanAll Hull Points","1760","0.0036"
"Graham ScanAll Hull Points","1770","0.0033"
"Graham ScanAll Hull Points","1780","0.0033"
"Graham ScanAll Hull Points","1790","0.0033"
"Graham ScanAll Hull Points","1800","0.0034"
"Graham ScanAll Hull Points","1810","0.0037"
"Graham ScanAll Hull Points","1820","0.0033"
"Graham ScanAll Hull Points","1830","0.0034"
"Graham ScanAll Hull Points","1840","0.0038"
"Graham ScanAll Hull Points","1850","0.0035"
"Graham ScanAll Hull Points","1860","0.0037"
"Graham ScanAll Hull Points","1870","0.0035"
"Graham ScanAll Hull Points","1880","0.0035"
"Graham ScanAll Hull Points","1890","0.0039"
"Graham ScanAll Hull Points","1900","0.0036"
"Graham ScanAll Hull Points","1910","0.0037"
"Graham ScanAll Hull Points","1920","0.0037"
"Graham ScanAll Hull Points","1930","0.0036"
"Graham ScanAll Hull Points","1940","0.0039"
"Graham ScanAll Hull Points","1950","0.0036"
"Graham ScanAll Hull Points","1960","0.0039"
"Graham ScanAll Hull Points","1970","0.0036"
"Graham ScanAll Hull Points","1980","0.0038"
"Graham ScanAll Hull Points","1990","0.0037"
"Graham ScanAll Hull Points","2000","0.0042"
"Graham ScanAll Hull Points","2010","0.0042"
"Graham ScanAll Hull Points","2020","0.0037"
"Graham ScanAll Hull Points","2030","0.004"
"Graham ScanAll Hull Points","2040","0.0042"
"Graham ScanAll Hull Points","2050","0.0041"
"Graham ScanAll Hull Points","2060","0.004"
"Graham ScanAll Hull Points","2070","0.004"
"Graham ScanAll Hull Points","2080","0.004"
"Graham ScanAll Hull Points","2090","0.004"
"Graham ScanAll Hull Points","2100","0.0042"
"Graham ScanAll Hull Points","2110","0.0041"
"Graham ScanAll Hull Points","2120","0.005"
"Graham ScanAll Hull Points","2130","0.0042"
"Graham ScanAll Hull Points","2140","0.0042"
"Graham ScanAll Hull Points","2150","0.0042"
"Graham ScanAll Hull Points","2160","0.0044"
"Graham ScanAll Hull Points","2170","0.0043"
"Graham ScanAll Hull Points","2180","0.0042"
"Graham ScanAll Hull Points","2190","0.0043"
"Graham ScanAll Hull Points","2200","0.0042"
"Graham ScanAll Hull Points","2210","0.0044"
"Graham ScanAll Hull Points","2220","0.004"
"Graham ScanAll Hull Points","2230","0.0045"
"Graham ScanAll Hull Points","2240","0.0043"
"Graham ScanAll Hull Points","2250","0.0046"
"Graham ScanAll Hull Points","2260","0.0042"
"Graham ScanAll Hull Points","2270","0.0044"
"Graham ScanAll Hull Points","2280","0.0042"
"Graham ScanAll Hull Points","2290","0.0051"
"Graham ScanAll Hull Points","2300","0.0092"
"Graham ScanAll Hull Points","2310","0.0067"
"Graham ScanAll Hull Points","2320","0.0047"
"Graham ScanAll Hull Points","2330","0.0067"
"Graham ScanAll Hull Points","2340","0.0049"
"Graham ScanAll Hull Points","2350","0.0045"
"Graham ScanAll Hull Points","2360","0.0049"
"Graham ScanAll Hull Points","2370","0.0044"
"Graham ScanAll Hull Points","2380","0.005"
"Graham ScanAll Hull Points","2390","0.0045"
"Graham ScanAll Hull Points","2400","0.0048"
"Graham ScanAll Hull Points","2410","0.0046"
"Graham ScanAll Hull Points","2420","0.0045"
"Graham ScanAll Hull Points","2430","0.0045"
"Graham ScanAll Hull Points","2440","0.0047"
"Graham ScanAll Hull Points","2450","0.0047"
"Graham ScanAll Hull Points","2460","0.0046"
"Graham ScanAll Hull Points","2470","0.0048"
"Graham ScanAll Hull Points","2480","0.0046"
"Graham ScanAll Hull Points","2490","0.0051"
"Graham ScanAll Hull Points","2500","0.0047"
"Graham ScanAll Hull Points","2510","0.0051"
"Graham ScanAll Hull Points","2520","0.0047"
"Graham ScanAll Hull Points","2530","0.0052"
"Graham ScanAll Hull Points","2540","0.0051"
"Graham ScanAll Hull Points","2550","0.0052"
"Graham ScanAll Hull Points","2560","0.0052"
"Graham ScanAll Hull Points","2570","0.0052"
"Graham ScanAll Hull Points","2580","0.0048"
"Graham ScanAll Hull Points","2590","0.005"
"Graham ScanAll Hull Points","2600","0.0051"
"Graham ScanAll Hull Points","2610","0.005"
"Graham ScanAll Hull Points","2620","0.0049"
"Graham ScanAll Hull Points","2630","0.005"
"Graham ScanAll Hull Points","2640","0.0049"
"Graham ScanAll Hull Points","2650","0.0051"
"Graham ScanAll Hull Points","2660","0.0052"
"Graham ScanAll Hull Points","2670","0.0051"
"Graham ScanAll Hull Points","2680","0.0051"
"Graham ScanAll Hull Points","2690","0.005"
"Graham ScanAll Hull Points","2700","0.0051"
"Graham ScanAll Hull Points","2710","0.0052"
"Graham ScanAll Hull Points","2720","0.005"
"Graham ScanAll Hull Points","2730","0.0054"
"Graham ScanAll Hull Points","2740","0.0053"
"Graham ScanAll Hull Points","2750","0.0053"
"Graham ScanAll Hull Points","2760","0.0054"
"Graham ScanAll Hull Points","2770","0.0056"
"Graham ScanAll Hull Points","2780","0.0054"
"Graham ScanAll Hull Points","2790","0.0054"
"Graham ScanAll Hull Points","2800","0.0057"
"Graham ScanAll Hull Points","2810","0.0061"
"Graham ScanAll Hull Points","2820","0.0066"
"Graham ScanAll Hull Points","2830","0.0067"
"Graham ScanAll Hull Points","2840","0.0055"
"Graham ScanAll Hull Points","2850","0.012"
"Graham ScanAll Hull Points","2860","0.0099"
"Graham ScanAll Hull Points","2870","0.008"
"Graham ScanAll Hull Points","2880","0.0067"
"Graham ScanAll Hull Points","2890","0.0056"
"Graham ScanAll Hull Points","2900","0.0061"
"Graham ScanAll Hull Points","2910","0.0056"
"Graham ScanAll Hull Points","2920","0.0056"
"Graham ScanAll Hull Points","2930","0.006"
"Graham ScanAll Hull Points","2940","0.0056"
"Graham ScanAll Hull Points","2950","0.0062"
"Graham ScanAll Hull Points","2960","0.0058"
"Graham ScanAll Hull Points","2970","0.0058"
"Graham ScanAll Hull Points","2980","0.0062"
"Graham ScanAll Hull Points","2990","0.0057"
"Graham ScanAll Hull Points","3000","0.0061"
"Graham ScanAll Hull Points","3010","0.0062"
"Graham ScanAll Hull Points","3020","0.0058"
